{'name': 'cnn_model', 'msg': 'Fire Detection Probability: 0.2430438995361328%', 'args': (), 'levelname': 'INFO', 'levelno': 20, 'pathname': '/opt/firedrone/scripts/cnn_model/cnn_model.py', 'filename': 'cnn_model.py', 'module': 'cnn_model', 'exc_info': None, 'exc_text': None, 'stack_info': None, 'lineno': 75, 'funcName': 'on_any_event', 'created': 1679871421.9336147, 'msecs': 933.6147308349609, 'relativeCreated': 104820.43051719666, 'thread': 2800743488, 'threadName': 'Thread-1', 'processName': 'MainProcess', 'process': 446, 'message': 'Fire Detection Probability: 0.2430438995361328%'}sctime)s - [cnn_model] - INFO - Fire Detection Probability: 0.2430438995361328%
{'name': 'cnn_model', 'msg': 'Fire Detection Probability: 0.21468400955200195%', 'args': (), 'levelname': 'INFO', 'levelno': 20, 'pathname': '/opt/firedrone/scripts/cnn_model/cnn_model.py', 'filename': 'cnn_model.py', 'module': 'cnn_model', 'exc_info': None, 'exc_text': None, 'stack_info': None, 'lineno': 75, 'funcName': 'on_any_event', 'created': 1679871432.893778, 'msecs': 893.7780857086182, 'relativeCreated': 115780.59387207031, 'thread': 2800743488, 'threadName': 'Thread-1', 'processName': 'MainProcess', 'process': 446, 'message': 'Fire Detection Probability: 0.21468400955200195%'}sctime)s - [cnn_model] - INFO - Fire Detection Probability: 0.21468400955200195%
{'name': 'cnn_model', 'msg': 'Fire Detection Probability: 0.24869441986083984%', 'args': (), 'levelname': 'INFO', 'levelno': 20, 'pathname': '/opt/firedrone/scripts/cnn_model/cnn_model.py', 'filename': 'cnn_model.py', 'module': 'cnn_model', 'exc_info': None, 'exc_text': None, 'stack_info': None, 'lineno': 75, 'funcName': 'on_any_event', 'created': 1679871434.409652, 'msecs': 409.6519947052002, 'relativeCreated': 117296.4677810669, 'thread': 2800743488, 'threadName': 'Thread-1', 'processName': 'MainProcess', 'process': 446, 'message': 'Fire Detection Probability: 0.24869441986083984%'}sctime)s - [cnn_model] - INFO - Fire Detection Probability: 0.24869441986083984%
{'name': 'cnn_model', 'msg': 'Fire Detection Probability: 0.20799636840820312%', 'args': (), 'levelname': 'INFO', 'levelno': 20, 'pathname': '/opt/firedrone/scripts/cnn_model/cnn_model.py', 'filename': 'cnn_model.py', 'module': 'cnn_model', 'exc_info': None, 'exc_text': None, 'stack_info': None, 'lineno': 75, 'funcName': 'on_any_event', 'created': 1679871434.8812597, 'msecs': 881.2596797943115, 'relativeCreated': 117768.075466156, 'thread': 2800743488, 'threadName': 'Thread-1', 'processName': 'MainProcess', 'process': 446, 'message': 'Fire Detection Probability: 0.20799636840820312%'}sctime)s - [cnn_model] - INFO - Fire Detection Probability: 0.20799636840820312%
{'name': 'cnn_model', 'msg': 'Fire Detection Probability: 0.19420385360717773%', 'args': (), 'levelname': 'INFO', 'levelno': 20, 'pathname': '/opt/firedrone/scripts/cnn_model/cnn_model.py', 'filename': 'cnn_model.py', 'module': 'cnn_model', 'exc_info': None, 'exc_text': None, 'stack_info': None, 'lineno': 75, 'funcName': 'on_any_event', 'created': 1679871435.911306, 'msecs': 911.3059043884277, 'relativeCreated': 118798.12169075012, 'thread': 2800743488, 'threadName': 'Thread-1', 'processName': 'MainProcess', 'process': 446, 'message': 'Fire Detection Probability: 0.19420385360717773%'}sctime)s - [cnn_model] - INFO - Fire Detection Probability: 0.19420385360717773%
{'name': 'cnn_model', 'msg': 'Fire Detection Probability: 0.20825862884521484%', 'args': (), 'levelname': 'INFO', 'levelno': 20, 'pathname': '/opt/firedrone/scripts/cnn_model/cnn_model.py', 'filename': 'cnn_model.py', 'module': 'cnn_model', 'exc_info': None, 'exc_text': None, 'stack_info': None, 'lineno': 75, 'funcName': 'on_any_event', 'created': 1679871436.8963408, 'msecs': 896.3408470153809, 'relativeCreated': 119783.15663337708, 'thread': 2800743488, 'threadName': 'Thread-1', 'processName': 'MainProcess', 'process': 446, 'message': 'Fire Detection Probability: 0.20825862884521484%'}sctime)s - [cnn_model] - INFO - Fire Detection Probability: 0.20825862884521484%
{'name': 'cnn_model', 'msg': 'Fire Detection Probability: 0.2526819705963135%', 'args': (), 'levelname': 'INFO', 'levelno': 20, 'pathname': '/opt/firedrone/scripts/cnn_model/cnn_model.py', 'filename': 'cnn_model.py', 'module': 'cnn_model', 'exc_info': None, 'exc_text': None, 'stack_info': None, 'lineno': 75, 'funcName': 'on_any_event', 'created': 1679871437.8838284, 'msecs': 883.8284015655518, 'relativeCreated': 120770.64418792725, 'thread': 2800743488, 'threadName': 'Thread-1', 'processName': 'MainProcess', 'process': 446, 'message': 'Fire Detection Probability: 0.2526819705963135%'}sctime)s - [cnn_model] - INFO - Fire Detection Probability: 0.2526819705963135%
{'name': 'cnn_model', 'msg': 'Fire Detection Probability: 0.19530057907104492%', 'args': (), 'levelname': 'INFO', 'levelno': 20, 'pathname': '/opt/firedrone/scripts/cnn_model/cnn_model.py', 'filename': 'cnn_model.py', 'module': 'cnn_model', 'exc_info': None, 'exc_text': None, 'stack_info': None, 'lineno': 75, 'funcName': 'on_any_event', 'created': 1679871438.9027278, 'msecs': 902.7278423309326, 'relativeCreated': 121789.54362869263, 'thread': 2800743488, 'threadName': 'Thread-1', 'processName': 'MainProcess', 'process': 446, 'message': 'Fire Detection Probability: 0.19530057907104492%'}sctime)s - [cnn_model] - INFO - Fire Detection Probability: 0.19530057907104492%
{'name': 'cnn_model', 'msg': 'Fire Detection Probability: 0.2171039581298828%', 'args': (), 'levelname': 'INFO', 'levelno': 20, 'pathname': '/opt/firedrone/scripts/cnn_model/cnn_model.py', 'filename': 'cnn_model.py', 'module': 'cnn_model', 'exc_info': None, 'exc_text': None, 'stack_info': None, 'lineno': 75, 'funcName': 'on_any_event', 'created': 1679871439.9045882, 'msecs': 904.5882225036621, 'relativeCreated': 122791.40400886536, 'thread': 2800743488, 'threadName': 'Thread-1', 'processName': 'MainProcess', 'process': 446, 'message': 'Fire Detection Probability: 0.2171039581298828%'}sctime)s - [cnn_model] - INFO - Fire Detection Probability: 0.2171039581298828%
{'name': 'cnn_model', 'msg': 'Fire Detection Probability: 0.19002556800842285%', 'args': (), 'levelname': 'INFO', 'levelno': 20, 'pathname': '/opt/firedrone/scripts/cnn_model/cnn_model.py', 'filename': 'cnn_model.py', 'module': 'cnn_model', 'exc_info': None, 'exc_text': None, 'stack_info': None, 'lineno': 75, 'funcName': 'on_any_event', 'created': 1679871441.413435, 'msecs': 413.4349822998047, 'relativeCreated': 124300.2507686615, 'thread': 2800743488, 'threadName': 'Thread-1', 'processName': 'MainProcess', 'process': 446, 'message': 'Fire Detection Probability: 0.19002556800842285%'}sctime)s - [cnn_model] - INFO - Fire Detection Probability: 0.19002556800842285%
{'name': 'cnn_model', 'msg': 'Fire Detection Probability: 0.2542734146118164%', 'args': (), 'levelname': 'INFO', 'levelno': 20, 'pathname': '/opt/firedrone/scripts/cnn_model/cnn_model.py', 'filename': 'cnn_model.py', 'module': 'cnn_model', 'exc_info': None, 'exc_text': None, 'stack_info': None, 'lineno': 75, 'funcName': 'on_any_event', 'created': 1679871442.4100115, 'msecs': 410.01152992248535, 'relativeCreated': 125296.82731628418, 'thread': 2800743488, 'threadName': 'Thread-1', 'processName': 'MainProcess', 'process': 446, 'message': 'Fire Detection Probability: 0.2542734146118164%'}sctime)s - [cnn_model] - INFO - Fire Detection Probability: 0.2542734146118164%
{'name': 'cnn_model', 'msg': 'Fire Detection Probability: 0.18054842948913574%', 'args': (), 'levelname': 'INFO', 'levelno': 20, 'pathname': '/opt/firedrone/scripts/cnn_model/cnn_model.py', 'filename': 'cnn_model.py', 'module': 'cnn_model', 'exc_info': None, 'exc_text': None, 'stack_info': None, 'lineno': 75, 'funcName': 'on_any_event', 'created': 1679871442.8938458, 'msecs': 893.845796585083, 'relativeCreated': 125780.66158294678, 'thread': 2800743488, 'threadName': 'Thread-1', 'processName': 'MainProcess', 'process': 446, 'message': 'Fire Detection Probability: 0.18054842948913574%'}sctime)s - [cnn_model] - INFO - Fire Detection Probability: 0.18054842948913574%
{'name': 'cnn_model', 'msg': 'Fire Detection Probability: 0.22339820861816406%', 'args': (), 'levelname': 'INFO', 'levelno': 20, 'pathname': '/opt/firedrone/scripts/cnn_model/cnn_model.py', 'filename': 'cnn_model.py', 'module': 'cnn_model', 'exc_info': None, 'exc_text': None, 'stack_info': None, 'lineno': 75, 'funcName': 'on_any_event', 'created': 1679871443.9154658, 'msecs': 915.4658317565918, 'relativeCreated': 126802.28161811829, 'thread': 2800743488, 'threadName': 'Thread-1', 'processName': 'MainProcess', 'process': 446, 'message': 'Fire Detection Probability: 0.22339820861816406%'}sctime)s - [cnn_model] - INFO - Fire Detection Probability: 0.22339820861816406%
{'name': 'cnn_model', 'msg': 'Fire Detection Probability: 0.22128820419311523%', 'args': (), 'levelname': 'INFO', 'levelno': 20, 'pathname': '/opt/firedrone/scripts/cnn_model/cnn_model.py', 'filename': 'cnn_model.py', 'module': 'cnn_model', 'exc_info': None, 'exc_text': None, 'stack_info': None, 'lineno': 75, 'funcName': 'on_any_event', 'created': 1679871444.9311748, 'msecs': 931.1747550964355, 'relativeCreated': 127817.99054145813, 'thread': 2800743488, 'threadName': 'Thread-1', 'processName': 'MainProcess', 'process': 446, 'message': 'Fire Detection Probability: 0.22128820419311523%'}sctime)s - [cnn_model] - INFO - Fire Detection Probability: 0.22128820419311523%
{'name': 'cnn_model', 'msg': 'Fire Detection Probability: 0.2132415771484375%', 'args': (), 'levelname': 'INFO', 'levelno': 20, 'pathname': '/opt/firedrone/scripts/cnn_model/cnn_model.py', 'filename': 'cnn_model.py', 'module': 'cnn_model', 'exc_info': None, 'exc_text': None, 'stack_info': None, 'lineno': 75, 'funcName': 'on_any_event', 'created': 1679871445.8933473, 'msecs': 893.3472633361816, 'relativeCreated': 128780.16304969788, 'thread': 2800743488, 'threadName': 'Thread-1', 'processName': 'MainProcess', 'process': 446, 'message': 'Fire Detection Probability: 0.2132415771484375%'}sctime)s - [cnn_model] - INFO - Fire Detection Probability: 0.2132415771484375%
{'name': 'cnn_model', 'msg': 'Fire Detection Probability: 0.17654895782470703%', 'args': (), 'levelname': 'INFO', 'levelno': 20, 'pathname': '/opt/firedrone/scripts/cnn_model/cnn_model.py', 'filename': 'cnn_model.py', 'module': 'cnn_model', 'exc_info': None, 'exc_text': None, 'stack_info': None, 'lineno': 75, 'funcName': 'on_any_event', 'created': 1679871446.9208426, 'msecs': 920.8426475524902, 'relativeCreated': 129807.65843391418, 'thread': 2800743488, 'threadName': 'Thread-1', 'processName': 'MainProcess', 'process': 446, 'message': 'Fire Detection Probability: 0.17654895782470703%'}sctime)s - [cnn_model] - INFO - Fire Detection Probability: 0.17654895782470703%
{'name': 'cnn_model', 'msg': 'Fire Detection Probability: 0.19315481185913086%', 'args': (), 'levelname': 'INFO', 'levelno': 20, 'pathname': '/opt/firedrone/scripts/cnn_model/cnn_model.py', 'filename': 'cnn_model.py', 'module': 'cnn_model', 'exc_info': None, 'exc_text': None, 'stack_info': None, 'lineno': 75, 'funcName': 'on_any_event', 'created': 1679871447.9232895, 'msecs': 923.2895374298096, 'relativeCreated': 130810.1053237915, 'thread': 2800743488, 'threadName': 'Thread-1', 'processName': 'MainProcess', 'process': 446, 'message': 'Fire Detection Probability: 0.19315481185913086%'}sctime)s - [cnn_model] - INFO - Fire Detection Probability: 0.19315481185913086%
{'name': 'cnn_model', 'msg': 'Fire Detection Probability: 0.18985867500305176%', 'args': (), 'levelname': 'INFO', 'levelno': 20, 'pathname': '/opt/firedrone/scripts/cnn_model/cnn_model.py', 'filename': 'cnn_model.py', 'module': 'cnn_model', 'exc_info': None, 'exc_text': None, 'stack_info': None, 'lineno': 75, 'funcName': 'on_any_event', 'created': 1679871448.944192, 'msecs': 944.1919326782227, 'relativeCreated': 131831.00771903992, 'thread': 2800743488, 'threadName': 'Thread-1', 'processName': 'MainProcess', 'process': 446, 'message': 'Fire Detection Probability: 0.18985867500305176%'}sctime)s - [cnn_model] - INFO - Fire Detection Probability: 0.18985867500305176%
{'name': 'cnn_model', 'msg': 'Fire Detection Probability: 0.19025802612304688%', 'args': (), 'levelname': 'INFO', 'levelno': 20, 'pathname': '/opt/firedrone/scripts/cnn_model/cnn_model.py', 'filename': 'cnn_model.py', 'module': 'cnn_model', 'exc_info': None, 'exc_text': None, 'stack_info': None, 'lineno': 75, 'funcName': 'on_any_event', 'created': 1679871449.9309766, 'msecs': 930.9766292572021, 'relativeCreated': 132817.7924156189, 'thread': 2800743488, 'threadName': 'Thread-1', 'processName': 'MainProcess', 'process': 446, 'message': 'Fire Detection Probability: 0.19025802612304688%'}sctime)s - [cnn_model] - INFO - Fire Detection Probability: 0.19025802612304688%
{'name': 'cnn_model', 'msg': 'Fire Detection Probability: 0.23306012153625488%', 'args': (), 'levelname': 'INFO', 'levelno': 20, 'pathname': '/opt/firedrone/scripts/cnn_model/cnn_model.py', 'filename': 'cnn_model.py', 'module': 'cnn_model', 'exc_info': None, 'exc_text': None, 'stack_info': None, 'lineno': 75, 'funcName': 'on_any_event', 'created': 1679871450.8989706, 'msecs': 898.9706039428711, 'relativeCreated': 133785.78639030457, 'thread': 2800743488, 'threadName': 'Thread-1', 'processName': 'MainProcess', 'process': 446, 'message': 'Fire Detection Probability: 0.23306012153625488%'}sctime)s - [cnn_model] - INFO - Fire Detection Probability: 0.23306012153625488%
{'name': 'cnn_model', 'msg': 'Fire Detection Probability: 0.21176934242248535%', 'args': (), 'levelname': 'INFO', 'levelno': 20, 'pathname': '/opt/firedrone/scripts/cnn_model/cnn_model.py', 'filename': 'cnn_model.py', 'module': 'cnn_model', 'exc_info': None, 'exc_text': None, 'stack_info': None, 'lineno': 75, 'funcName': 'on_any_event', 'created': 1679871451.903803, 'msecs': 903.8031101226807, 'relativeCreated': 134790.61889648438, 'thread': 2800743488, 'threadName': 'Thread-1', 'processName': 'MainProcess', 'process': 446, 'message': 'Fire Detection Probability: 0.21176934242248535%'}sctime)s - [cnn_model] - INFO - Fire Detection Probability: 0.21176934242248535%
{'name': 'cnn_model', 'msg': 'Fire Detection Probability: 0.18880367279052734%', 'args': (), 'levelname': 'INFO', 'levelno': 20, 'pathname': '/opt/firedrone/scripts/cnn_model/cnn_model.py', 'filename': 'cnn_model.py', 'module': 'cnn_model', 'exc_info': None, 'exc_text': None, 'stack_info': None, 'lineno': 75, 'funcName': 'on_any_event', 'created': 1679871453.3844364, 'msecs': 384.43636894226074, 'relativeCreated': 136271.25215530396, 'thread': 2800743488, 'threadName': 'Thread-1', 'processName': 'MainProcess', 'process': 446, 'message': 'Fire Detection Probability: 0.18880367279052734%'}sctime)s - [cnn_model] - INFO - Fire Detection Probability: 0.18880367279052734%
{'name': 'cnn_model', 'msg': 'Fire Detection Probability: 0.18340349197387695%', 'args': (), 'levelname': 'INFO', 'levelno': 20, 'pathname': '/opt/firedrone/scripts/cnn_model/cnn_model.py', 'filename': 'cnn_model.py', 'module': 'cnn_model', 'exc_info': None, 'exc_text': None, 'stack_info': None, 'lineno': 75, 'funcName': 'on_any_event', 'created': 1679871453.9142938, 'msecs': 914.2937660217285, 'relativeCreated': 136801.10955238342, 'thread': 2800743488, 'threadName': 'Thread-1', 'processName': 'MainProcess', 'process': 446, 'message': 'Fire Detection Probability: 0.18340349197387695%'}sctime)s - [cnn_model] - INFO - Fire Detection Probability: 0.18340349197387695%
{'name': 'cnn_model', 'msg': 'Fire Detection Probability: 0.18470287322998047%', 'args': (), 'levelname': 'INFO', 'levelno': 20, 'pathname': '/opt/firedrone/scripts/cnn_model/cnn_model.py', 'filename': 'cnn_model.py', 'module': 'cnn_model', 'exc_info': None, 'exc_text': None, 'stack_info': None, 'lineno': 75, 'funcName': 'on_any_event', 'created': 1679871454.875843, 'msecs': 875.8430480957031, 'relativeCreated': 137762.6588344574, 'thread': 2800743488, 'threadName': 'Thread-1', 'processName': 'MainProcess', 'process': 446, 'message': 'Fire Detection Probability: 0.18470287322998047%'}sctime)s - [cnn_model] - INFO - Fire Detection Probability: 0.18470287322998047%
{'name': 'cnn_model', 'msg': 'Fire Detection Probability: 0.22586584091186523%', 'args': (), 'levelname': 'INFO', 'levelno': 20, 'pathname': '/opt/firedrone/scripts/cnn_model/cnn_model.py', 'filename': 'cnn_model.py', 'module': 'cnn_model', 'exc_info': None, 'exc_text': None, 'stack_info': None, 'lineno': 75, 'funcName': 'on_any_event', 'created': 1679871455.9015803, 'msecs': 901.5803337097168, 'relativeCreated': 138788.3961200714, 'thread': 2800743488, 'threadName': 'Thread-1', 'processName': 'MainProcess', 'process': 446, 'message': 'Fire Detection Probability: 0.22586584091186523%'}sctime)s - [cnn_model] - INFO - Fire Detection Probability: 0.22586584091186523%
{'name': 'cnn_model', 'msg': 'Fire Detection Probability: 0.18541812896728516%', 'args': (), 'levelname': 'INFO', 'levelno': 20, 'pathname': '/opt/firedrone/scripts/cnn_model/cnn_model.py', 'filename': 'cnn_model.py', 'module': 'cnn_model', 'exc_info': None, 'exc_text': None, 'stack_info': None, 'lineno': 75, 'funcName': 'on_any_event', 'created': 1679871456.8770573, 'msecs': 877.0573139190674, 'relativeCreated': 139763.87310028076, 'thread': 2800743488, 'threadName': 'Thread-1', 'processName': 'MainProcess', 'process': 446, 'message': 'Fire Detection Probability: 0.18541812896728516%'}sctime)s - [cnn_model] - INFO - Fire Detection Probability: 0.18541812896728516%
{'name': 'cnn_model', 'msg': 'Fire Detection Probability: 0.2067267894744873%', 'args': (), 'levelname': 'INFO', 'levelno': 20, 'pathname': '/opt/firedrone/scripts/cnn_model/cnn_model.py', 'filename': 'cnn_model.py', 'module': 'cnn_model', 'exc_info': None, 'exc_text': None, 'stack_info': None, 'lineno': 75, 'funcName': 'on_any_event', 'created': 1679871457.9023726, 'msecs': 902.3725986480713, 'relativeCreated': 140789.18838500977, 'thread': 2800743488, 'threadName': 'Thread-1', 'processName': 'MainProcess', 'process': 446, 'message': 'Fire Detection Probability: 0.2067267894744873%'}sctime)s - [cnn_model] - INFO - Fire Detection Probability: 0.2067267894744873%
{'name': 'cnn_model', 'msg': 'Fire Detection Probability: 0.20315051078796387%', 'args': (), 'levelname': 'INFO', 'levelno': 20, 'pathname': '/opt/firedrone/scripts/cnn_model/cnn_model.py', 'filename': 'cnn_model.py', 'module': 'cnn_model', 'exc_info': None, 'exc_text': None, 'stack_info': None, 'lineno': 75, 'funcName': 'on_any_event', 'created': 1679871458.915296, 'msecs': 915.2960777282715, 'relativeCreated': 141802.11186408997, 'thread': 2800743488, 'threadName': 'Thread-1', 'processName': 'MainProcess', 'process': 446, 'message': 'Fire Detection Probability: 0.20315051078796387%'}sctime)s - [cnn_model] - INFO - Fire Detection Probability: 0.20315051078796387%
{'name': 'cnn_model', 'msg': 'Fire Detection Probability: 0.18279552459716797%', 'args': (), 'levelname': 'INFO', 'levelno': 20, 'pathname': '/opt/firedrone/scripts/cnn_model/cnn_model.py', 'filename': 'cnn_model.py', 'module': 'cnn_model', 'exc_info': None, 'exc_text': None, 'stack_info': None, 'lineno': 75, 'funcName': 'on_any_event', 'created': 1679871459.8893127, 'msecs': 889.312744140625, 'relativeCreated': 142776.12853050232, 'thread': 2800743488, 'threadName': 'Thread-1', 'processName': 'MainProcess', 'process': 446, 'message': 'Fire Detection Probability: 0.18279552459716797%'}sctime)s - [cnn_model] - INFO - Fire Detection Probability: 0.18279552459716797%
{'name': 'cnn_model', 'msg': 'Fire Detection Probability: 0.18948912620544434%', 'args': (), 'levelname': 'INFO', 'levelno': 20, 'pathname': '/opt/firedrone/scripts/cnn_model/cnn_model.py', 'filename': 'cnn_model.py', 'module': 'cnn_model', 'exc_info': None, 'exc_text': None, 'stack_info': None, 'lineno': 75, 'funcName': 'on_any_event', 'created': 1679871460.9093063, 'msecs': 909.3062877655029, 'relativeCreated': 143796.1220741272, 'thread': 2800743488, 'threadName': 'Thread-1', 'processName': 'MainProcess', 'process': 446, 'message': 'Fire Detection Probability: 0.18948912620544434%'}sctime)s - [cnn_model] - INFO - Fire Detection Probability: 0.18948912620544434%
